============================= test session starts ==============================
platform darwin -- Python 3.11.9, pytest-9.0.2, pluggy-1.6.0
rootdir: .
        <TestCaseFunction test_authority_lens_signature_replay>
        <TestCaseFunction test_authority_lens_single_point_of_failure>
        <TestCaseFunction test_authority_lens_time_based_access>
        <TestCaseFunction test_authority_lens_timelock_delay_zero>
        <TestCaseFunction test_authority_lens_timelock_emergency_bypass>
        <TestCaseFunction test_authority_lens_tx_origin_auth>
        <TestCaseFunction test_authority_lens_unprotected_admin_function>
        <TestCaseFunction test_authority_lens_unprotected_initializer>
        <TestCaseFunction test_authority_lens_unprotected_state_writer>
        <TestCaseFunction test_authority_lens_unprotected_value_transfer>
        <TestCaseFunction test_authority_lens_upgrade_missing_timelock_check>
        <TestCaseFunction test_authority_lens_upgrade_without_timelock>
        <TestCaseFunction test_authority_lens_weak_auth_source>
        <TestCaseFunction test_constructor_access_bypass>
        <TestCaseFunction test_cross_function_reentrancy>
        <TestCaseFunction test_custom_access_gate_logic>
        <TestCaseFunction test_delegatecall_access_control_pattern>
        <TestCaseFunction test_delegatecall_contract_structure>
        <TestCaseFunction test_delegatecall_missing_access_control>
        <TestCaseFunction test_governance_exec_without_quorum_check>
        <TestCaseFunction test_governance_exec_without_vote_period_check>
        <TestCaseFunction test_governance_execute_without_timelock_check>
        <TestCaseFunction test_governance_quorum_without_snapshot>
        <TestCaseFunction test_governance_vote_without_snapshot>
        <TestCaseFunction test_mixed_auth_methods_msg_sender>
        <TestCaseFunction test_mixed_auth_methods_tx_origin>
        <TestCaseFunction test_multiple_access_gates>
        <TestCaseFunction test_multisig_execute_nonce_not_updated>
        <TestCaseFunction test_multisig_member_change_without_minimum_check>
        <TestCaseFunction test_multisig_signer_change_without_gate>
        <TestCaseFunction test_multisig_signer_change_without_validation>
        <TestCaseFunction test_multisig_threshold_change_without_gate>
        <TestCaseFunction test_multisig_threshold_change_without_owner_count_check>
        <TestCaseFunction test_multisig_threshold_change_without_validation>
        <TestCaseFunction test_non_reentrant_guard_modifier>
        <TestCaseFunction test_only_admin_modifier_pattern>
        <TestCaseFunction test_only_owner_modifier_pattern>
        <TestCaseFunction test_partial_access_control_missing_gate>
        <TestCaseFunction test_partial_access_control_with_gate>
        <TestCaseFunction test_privileged_write_without_access_gate>
        <TestCaseFunction test_public_wrapper_without_access_gate>
        <TestCaseFunction test_read_only_reentrancy>
        <TestCaseFunction test_reentrancy_cei_not_vulnerable>
        <TestCaseFunction test_reentrancy_cei_pattern>
        <TestCaseFunction test_reentrancy_order_flag>
        <TestCaseFunction test_reentrancy_with_guard_protection>
        <TestCaseFunction test_role_based_access_pattern>
        <TestCaseFunction test_role_grant_like_detection>
        <TestCaseFunction test_role_grant_without_events>
        <TestCaseFunction test_role_revoke_like_detection>
        <TestCaseFunction test_safe_pattern_exclusion>
        <TestCaseFunction test_state_write_before_call>
        <TestCaseFunction test_tx_origin_auth_flag>
        <TestCaseFunction test_uninitialized_owner_no_gate>
        <TestCaseFunction test_uses_selfdestruct_detection>
        <TestCaseFunction test_vulnerable_pattern_combination>
        <TestCaseFunction test_vulnerable_pattern_with_guard>
        <TestCaseFunction test_weak_auth_extcodehash>
        <TestCaseFunction test_weak_auth_extcodesize>
        <TestCaseFunction test_weak_auth_gasleft>
    <Module test_queries_call_graph.py>
      <UnitTestCase CallGraphQueryTests>
        <TestCaseFunction test_callback_entrypoint_edge>
        <TestCaseFunction test_cross_contract_chain_path>
        <TestCaseFunction test_internal_chain_no_direct_calls_contract>
        <TestCaseFunction test_multi_hop_call_chain_path>
        <TestCaseFunction test_path_depth_limit>
    <Module test_queries_crypto.py>
      <UnitTestCase CryptoQueryTests>
        <TestCaseFunction test_arbitrary_signature_verification>
        <TestCaseFunction test_compact_signature_vulnerable>
        <TestCaseFunction test_complete_signature_validation>
        <TestCaseFunction test_eip712_correct_implementation>
        <TestCaseFunction test_eip712_incorrect_hash>
        <TestCaseFunction test_eip712_missing_type_hash>
        <TestCaseFunction test_eip712_weak_domain>
        <TestCaseFunction test_incomplete_permit_detection>
        <TestCaseFunction test_malleability_combined>
        <TestCaseFunction test_malleability_missing_s_check>
        <TestCaseFunction test_malleability_missing_v_check>
        <TestCaseFunction test_missing_deadline_check>
        <TestCaseFunction test_missing_expiration>
        <TestCaseFunction test_nonce_parameter_present>
        <TestCaseFunction test_nonce_read_and_write>
        <TestCaseFunction test_offchain_mismatch>
        <TestCaseFunction test_permit_frontrunnable>
        <TestCaseFunction test_permit_incorrect_nonce>
        <TestCaseFunction test_replay_cross_contract>
        <TestCaseFunction test_replay_missing_chainid>
        <TestCaseFunction test_replay_missing_domain_separator>
        <TestCaseFunction test_replay_reusable_signature>
        <TestCaseFunction test_signature_checks_flags>
        <TestCaseFunction test_signature_ecrecover>
        <TestCaseFunction test_signature_in_loop>
        <TestCaseFunction test_signature_missing_nonce>
        <TestCaseFunction test_signature_validity_checks>
        <TestCaseFunction test_signature_with_nonce_chainid_deadline>
        <TestCaseFunction test_weak_signature_validation>
        <TestCaseFunction test_zero_address_vulnerability>
      <UnitTestCase CryptoPatternTests>
        <TestCaseFunction test_pattern_explain_mode>
        <TestCaseFunction test_pattern_missing_chainid>
        <TestCaseFunction test_pattern_missing_deadline>
        <TestCaseFunction test_pattern_missing_domain_separator>
        <TestCaseFunction test_pattern_missing_v_check>
        <TestCaseFunction test_pattern_permit_incomplete>
        <TestCaseFunction test_pattern_safe_implementation_no_findings>
        <TestCaseFunction test_pattern_signature_incomplete>
        <TestCaseFunction test_pattern_signature_malleability>
        <TestCaseFunction test_pattern_signature_replay>
        <TestCaseFunction test_pattern_zero_address_check>
    <Module test_queries_dos.py>
      <UnitTestCase DosQueryTests>
        <TestCaseFunction test_dos_patterns_match>
        <TestCaseFunction test_loop_summary_flags>
    <Module test_queries_dos_comprehensive.py>
      <UnitTestCase DosComprehensiveTests>
        <TestCaseFunction test_basic_loop_properties>
        <TestCaseFunction test_dos_with_revert_patterns>
        <TestCaseFunction test_edge_cases_mixed_bounds>
        <TestCaseFunction test_external_calls_in_loops>
        <TestCaseFunction test_malicious_contracts_analysis>
        <TestCaseFunction test_negative_cases_safe_patterns>
        <TestCaseFunction test_pattern_dos_external_call_in_loop>
        <TestCaseFunction test_pattern_dos_unbounded_deletion>
        <TestCaseFunction test_pattern_dos_unbounded_loop>
        <TestCaseFunction test_pattern_dos_unbounded_mass_operation>
        <TestCaseFunction test_pattern_dos_user_controlled_batch>
        <TestCaseFunction test_safe_contract_patterns>
        <TestCaseFunction test_unbounded_deletion>
        <TestCaseFunction test_unbounded_mass_operations>
        <TestCaseFunction test_view_function_array_returns>
      <UnitTestCase DosOriginalTests>
        <TestCaseFunction test_dos_patterns_match>
        <TestCaseFunction test_loop_summary_flags>
    <Module test_queries_external_influence.py>
      <UnitTestCase ExternalInfluencePatternTests>
        <TestCaseFunction test_address_validation_patterns>
        <TestCaseFunction test_amount_division_no_check_pattern>
        <TestCaseFunction test_amount_precision_pattern>
        <TestCaseFunction test_amount_validation_patterns>
        <TestCaseFunction test_array_unbounded_loop_pattern>
        <TestCaseFunction test_array_validation_patterns>
        <TestCaseFunction test_balance_rewards_without_snapshot_pattern>
        <TestCaseFunction test_bridge_finality_missing_pattern>
        <TestCaseFunction test_bridge_message_ordering_pattern>
        <TestCaseFunction test_bridge_replay_pattern>
        <TestCaseFunction test_bridge_source_chain_pattern>
        <TestCaseFunction test_calldata_slice_pattern>
        <TestCaseFunction test_chainlink_decimals_hardcoded_pattern>
        <TestCaseFunction test_chainlink_decimals_missing>
        <TestCaseFunction test_chainlink_round_completeness_pattern>
        <TestCaseFunction test_chainlink_started_at_pattern>
        <TestCaseFunction test_chainlink_updated_at_missing_pattern>
        <TestCaseFunction test_collateral_oracle_staleness_missing_pattern>
        <TestCaseFunction test_cross_chain_consistency_pattern>
        <TestCaseFunction test_cross_chain_oracle_freshness_missing_pattern>
        <TestCaseFunction test_cross_chain_oracle_missing_validation>
        <TestCaseFunction test_deadline_future_missing_pattern>
        <TestCaseFunction test_deadline_max_missing_pattern>
        <TestCaseFunction test_deadline_min_buffer_missing_pattern>
        <TestCaseFunction test_duration_bounds_pattern>
        <TestCaseFunction test_ext_001_not_triggered_when_reserve_read_only>
        <TestCaseFunction test_ext_001_triggered_on_unprotected_external_call>
        <TestCaseFunction test_ext_012_not_triggered_with_distinct_sources>
        <TestCaseFunction test_ext_012_triggered_with_single_source_multiple_reads>
        <TestCaseFunction test_external_data_integrity_missing>
        <TestCaseFunction test_external_influence_base_patterns>
        <TestCaseFunction test_flash_loan_collateral_pattern>
        <TestCaseFunction test_flash_loan_governance_without_snapshot_pattern>
        <TestCaseFunction test_governance_vote_without_snapshot_pattern>
        <TestCaseFunction test_l2_finality_pattern>
        <TestCaseFunction test_l2_timestamp_risk_pattern>
        <TestCaseFunction test_liquidation_oracle_stale_pattern>
        <TestCaseFunction test_liquidation_spot_reserves_pattern>
        <TestCaseFunction test_multi_source_no_decimals_pattern>
        <TestCaseFunction test_multi_source_no_staleness_pattern>
        <TestCaseFunction test_oracle_aggregation_missing_sanity>
        <TestCaseFunction test_oracle_circuit_breaker_pattern>
        <TestCaseFunction test_oracle_fallback_pattern>
        <TestCaseFunction test_oracle_feed_deprecation_pattern>
        <TestCaseFunction test_oracle_min_agreement_pattern>
        <TestCaseFunction test_oracle_min_sources_pattern>
        <TestCaseFunction test_oracle_per_source_staleness_pattern>
        <TestCaseFunction test_oracle_positive_check_pattern>
        <TestCaseFunction test_oracle_source_health_pattern>
        <TestCaseFunction test_oracle_staleness_threshold_pattern>
        <TestCaseFunction test_oracle_time_alignment_pattern>
        <TestCaseFunction test_oracle_update_frequency_alignment_pattern>
        <TestCaseFunction test_oracle_update_multisig_missing_pattern>
        <TestCaseFunction test_oracle_update_safeguards_patterns>
        <TestCaseFunction test_oracle_update_timestamp_check_pattern>
        <TestCaseFunction test_oracle_update_without_access_control>
